DEBUG 2016/11/13 01:46:16 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:05 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 01:56:23 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR PageInterceptor:73 - can't get count Table 'blog.post' doesn't exist
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR LoginFilter:111 - error happend
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'blog.post' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2825)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2156)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1379)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.execute(DelegatingPreparedStatement.java:172)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.execute(DelegatingPreparedStatement.java:172)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:62)
	at com.sun.proxy.$Proxy54.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:59)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at com.sun.proxy.$Proxy52.query(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:60)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:267)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:137)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:96)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.zblog.core.plugin.PerformanceInterceptor.intercept(PerformanceInterceptor.java:54)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:60)
	at com.sun.proxy.$Proxy51.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:108)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:386)
	at com.sun.proxy.$Proxy32.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:205)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:119)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:63)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:52)
	at com.sun.proxy.$Proxy35.list(Unknown Source)
	at com.zblog.service.BaseService.list(BaseService.java:20)
	at com.zblog.service.PostService.listPost(PostService.java:67)
	at com.zblog.service.PostService$$FastClassBySpringCGLIB$$692a741d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
	at com.zblog.service.PostService$$EnhancerBySpringCGLIB$$eed41d0d.listPost(<generated>)
	at com.zblog.biz.PostManager.listPost(PostManager.java:141)
	at com.zblog.biz.PostManager$$FastClassBySpringCGLIB$$9a74fef3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
	at com.zblog.biz.PostManager$$EnhancerBySpringCGLIB$$2a3a18ac.listPost(<generated>)
	at com.zblog.web.front.controller.IndexController.index(IndexController.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:777)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:706)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
WARN 2016/11/13 01:56:25  WARN PageNotFound:1120 - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 01:59:28 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 01:59:28 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 01:59:28 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 01:59:29 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 01:59:29 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 01:59:29 DEBUG list:139 - <==      Total: 0
DEBUG 2016/11/13 01:59:29 DEBUG PerformanceInterceptor:57 - use time->1295 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - ==> Parameters: description(String)
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2016/11/13 01:59:31 DEBUG PerformanceInterceptor:57 - use time->386 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'description'
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - ==> Parameters: keywords(String)
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2016/11/13 01:59:31 DEBUG PerformanceInterceptor:57 - use time->301 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'keywords'
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2016/11/13 01:59:31 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2016/11/13 01:59:32 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2016/11/13 01:59:32 DEBUG PerformanceInterceptor:57 - use time->305 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2016/11/13 01:59:48 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 01:59:48 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 01:59:48 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 01:59:49 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 01:59:49 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 01:59:49 DEBUG list:139 - <==      Total: 0
DEBUG 2016/11/13 01:59:49 DEBUG PerformanceInterceptor:57 - use time->1418 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 01:59:49 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2016/11/13 01:59:49 DEBUG getOptionValue:139 - ==> Parameters: keywords(String)
DEBUG 2016/11/13 01:59:49 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2016/11/13 01:59:49 DEBUG PerformanceInterceptor:57 - use time->296 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'keywords'
DEBUG 2016/11/13 02:05:01 DEBUG loadByNameAndPass:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = ? and password=md5(?) 
DEBUG 2016/11/13 02:05:01 DEBUG loadByNameAndPass:139 - ==> Parameters: admin(String), 123456(String)
DEBUG 2016/11/13 02:05:01 DEBUG loadByNameAndPass:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:01 DEBUG PerformanceInterceptor:57 - use time->594 ms - id:com.zblog.core.dal.mapper.UserMapper.loadByNameAndPass - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = 'admin' and password=md5('123456')
DEBUG 2016/11/13 02:05:01 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2016/11/13 02:05:01 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2016/11/13 02:05:02 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:02 DEBUG PerformanceInterceptor:57 - use time->600 ms - id:com.zblog.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
DEBUG 2016/11/13 02:05:02 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2016/11/13 02:05:02 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2016/11/13 02:05:02 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:03 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:03 DEBUG PerformanceInterceptor:57 - use time->536 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2016/11/13 02:05:03 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2016/11/13 02:05:03 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:03 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:03 DEBUG PerformanceInterceptor:57 - use time->602 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2016/11/13 02:05:03 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2016/11/13 02:05:03 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:04 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:04 DEBUG PerformanceInterceptor:57 - use time->295 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2016/11/13 02:05:04 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2016/11/13 02:05:04 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:04 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:04 DEBUG PerformanceInterceptor:57 - use time->319 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2016/11/13 02:05:04 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2016/11/13 02:05:04 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2016/11/13 02:05:05 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2016/11/13 02:05:05 DEBUG PerformanceInterceptor:57 - use time->590 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2016/11/13 02:05:05 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2016/11/13 02:05:05 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:05 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2016/11/13 02:05:05 DEBUG PerformanceInterceptor:57 - use time->604 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2016/11/13 02:05:16 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 02:05:17 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 02:05:17 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 02:05:17 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 02:05:17 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 02:05:17 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 02:05:17 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 02:05:38 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2016/11/13 02:05:38 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2016/11/13 02:05:38 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:38 DEBUG PerformanceInterceptor:57 - use time->7838 ms - id:com.zblog.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
